Date : 2026-04-06 07:12:48
Directory : c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts
Total : 1682 files,  -197956 codes, -54294 comments, -34427 blanks, all -286677 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Core\MMUI\MMProgressBar.cs                                                                      | C#          |       -746 |       -142 |       -114 |     -1,002 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Core\MoreMountains.Tools.asmdef                                                                 | JSON        |        -77 |          0 |          0 |        -77 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MMAI\AIActionInspectorDrawer.cs                                               | C#          |        -55 |        -20 |         -9 |        -84 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MMAI\AIBrainEditor.cs                                                         | C#          |        -67 |          0 |         -7 |        -74 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MMAI\AITransitionInspectorDrawer.cs                                           | C#          |        -78 |        -36 |        -12 |       -126 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MMAchievements\MMAchievementListInspector.cs                                  | C#          |        -19 |         -6 |         -1 |        -26 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MMAchievements\MMAchievementMenu.cs                                           | C#          |        -15 |         -3 |         -1 |        -19 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\Editor\MoreMountains.Tools.Foundation.Editor.asmref                                  | JSON        |         -3 |          0 |          0 |         -3 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAI\AIAction.cs                                                                     | C#          |        -48 |        -17 |         -7 |        -72 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAI\AIBrain.cs                                                                      | C#          |       -232 |        -51 |        -28 |       -311 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAI\AIDecision.cs                                                                   | C#          |        -29 |        -17 |         -8 |        -54 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAI\AIState.cs                                                                      | C#          |       -117 |        -25 |        -12 |       -154 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAI\AITransition.cs                                                                 | C#          |        -13 |         -6 |         -1 |        -20 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievement.cs                                              | C#          |        -66 |        -38 |        -13 |       -117 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementDisplayItem.cs                                   | C#          |        -19 |         -3 |         -1 |        -23 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementDisplayer.cs                                     | C#          |        -66 |        -27 |        -12 |       -105 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementEvent.cs                                         | C#          |        -34 |        -13 |         -6 |        -53 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementList.cs                                          | C#          |        -22 |         -8 |         -4 |        -34 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementManager.cs                                       | C#          |       -148 |        -52 |        -25 |       -225 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\MMAchievementRules.cs                                         | C#          |        -42 |        -33 |         -6 |        -81 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts\SerializedMMAchievementManager.cs                             | C#          |        -24 |        -12 |         -3 |        -39 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMAnimationModifier.cs                                                   | C#          |        -31 |        -19 |         -7 |        -57 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMAnimationParameter.cs                                                  | C#          |        -37 |        -23 |         -8 |        -68 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMAnimatorMirror.cs                                                      | C#          |        -97 |        -23 |        -13 |       -133 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMOffsetAnimation.cs                                                     | C#          |        -47 |        -21 |         -6 |        -74 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMRagdoller.cs                                                           | C#          |       -234 |        -56 |        -36 |       -326 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMRagdollerIgnore.cs                                                     | C#          |        -10 |         -3 |         -2 |        -15 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMAnimation\MMStopMotionAnimation.cs                                                 | C#          |        -79 |          0 |        -15 |        -94 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMControlsTestInputManager.cs                                             | C#          |        -61 |         -4 |        -14 |        -79 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMSwipeZone.cs                                                            | C#          |       -157 |        -47 |        -21 |       -225 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchAxis.cs                                                            | C#          |       -126 |        -38 |        -17 |       -181 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchButton.cs                                                          | C#          |       -365 |        -97 |        -44 |       -506 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchControls.cs                                                        | C#          |        -59 |        -11 |         -5 |        -75 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchFollowerJoystick.cs                                                | C#          |       -223 |        -64 |        -31 |       -318 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchJoystick.cs                                                        | C#          |       -272 |        -96 |        -46 |       -414 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMControls\MMTouchRepositionableJoystick.cs                                          | C#          |       -102 |        -33 |        -14 |       -149 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMGhostCamera\MMGhostCamera.cs                                                       | C#          |       -268 |        -58 |        -38 |       -364 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMLoot\MMLoot.cs                                                                     | C#          |        -22 |        -18 |         -7 |        -47 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMLoot\MMLootTable.cs                                                                | C#          |        -77 |        -30 |        -19 |       -126 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMLoot\MMLootTableGameObjectSO.cs                                                    | C#          |        -21 |         -8 |         -4 |        -33 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MMTime\MMCooldown.cs                                                                 | C#          |       -116 |        -49 |        -17 |       -182 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\MMTools\Foundation\MoreMountains.Tools.Foundation.asmref                                                | JSON        |         -3 |          0 |          0 |         -3 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\3RD-PARTY-LICENSES.md                                                                    | Markdown    |       -170 |          0 |        -23 |       -193 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Define\NiceVibrationsDefineSymbols.cs                                                    | C#          |        -27 |         -9 |         -2 |        -38 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Lofelt.NiceVibrations.asmdef                                                             | JSON        |        -21 |          0 |          0 |        -21 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Plugins\iOS\LofeltHaptics.framework\Headers\LofeltHaptics.h                              | C++         |        -26 |       -118 |        -20 |       -164 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\AssemblyInfo.cs                                                       | C#          |         -1 |         -1 |         -1 |         -3 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\DeviceCapabilities.cs                                                 | C#          |       -157 |        -78 |        -19 |       -254 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\Gamepad.cs                                                            | C#          |       -215 |       -183 |        -38 |       -436 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\HapticClip.cs                                                         | C#          |        -11 |        -21 |         -4 |        -36 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\HapticController.cs                                                   | C#          |       -253 |       -266 |        -50 |       -569 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\HapticPatterns.cs                                                     | C#          |       -309 |       -139 |        -67 |       -515 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\HapticReceiver.cs                                                     | C#          |        -47 |        -51 |        -11 |       -109 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\HapticSource.cs                                                       | C#          |       -116 |       -118 |        -29 |       -263 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\JNIHelpers.cs                                                         | C#          |        -96 |        -27 |        -12 |       -135 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Components\LofeltHaptics.cs                                                      | C#          |       -216 |        -41 |        -39 |       -296 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Editor\HapticImporter.cs                                                         | C#          |        -85 |        -17 |        -18 |       -120 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Editor\HapticSourceInspector.cs                                                  | C#          |       -102 |        -23 |        -31 |       -156 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\Feel\NiceVibrations\Scripts\Editor\Lofelt.NiceVibrations.Editor.asmdef                                       | JSON        |        -17 |          0 |          0 |        -17 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\BidirectionalDictionary.cs                                                               | C#          |        -74 |          0 |        -18 |        -92 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\ClientHostSocket.cs                                                                      | C#          |        -77 |        -36 |        -13 |       -126 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\ClientSocket.cs                                                                          | C#          |       -159 |        -44 |        -25 |       -228 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\CommonSocket.cs                                                                          | C#          |       -108 |        -56 |        -13 |       -177 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\FishyConnectionManager.cs                                                                | C#          |        -10 |          0 |         -2 |        -12 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\FishySocketManager.cs                                                                    | C#          |        -11 |          0 |         -2 |        -13 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\LocalPacket.cs                                                                           | C#          |        -23 |          0 |         -3 |        -26 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\Core\ServerSocket.cs                                                                          | C#          |       -275 |        -98 |        -46 |       -419 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\FishyFacepunch\FishyFacepunch.cs                                                                             | C#          |       -301 |       -178 |        -43 |       -522 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                          | UnityShader |       -109 |         -2 |        -33 |       -144 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                | UnityShader |       -112 |         -3 |        -31 |       -146 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                       | UnityShader |       -109 |         -2 |        -33 |       -144 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                  | UnityShader |       -243 |         -4 |        -71 |       -318 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                      | UnityShader |       -241 |         -4 |        -66 |       -311 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                           | UnityShader |       -188 |        -10 |        -50 |       -248 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                           | UnityShader |       -183 |         -8 |        -50 |       -241 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                               | UnityShader |        -82 |         -4 |        -21 |       -107 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                   | UnityShader |       -183 |         -8 |        -50 |       -241 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                           | UnityShader |       -103 |         -8 |        -28 |       -139 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                  | UnityShader |       -122 |         -4 |        -33 |       -159 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_SDF.shader                                                                          | UnityShader |       -243 |         -4 |        -71 |       -318 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                       | UnityShader |        -97 |          0 |        -20 |       -117 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMPro.cginc                                                                             | UnityShader |        -63 |         -2 |        -20 |        -85 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                      | UnityShader |       -122 |         -2 |        -34 |       -158 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                  | UnityShader |        -62 |        -10 |        -14 |        -86 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                     | UnityShader |        -76 |         -7 |        -19 |       -102 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Plugins\TextMesh Pro\Sprites\EmojiOne.json                                                                           | JSON        |       -155 |          0 |         -2 |       -157 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Resources\Config\ProjectConfigDatabase.json                                                                          | JSON        |        -93 |          0 |         -1 |        -94 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\Boids\Boids.cs                                                                                | C#          |       -546 |        -18 |       -113 |       -677 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\Boids\Editor\BoidsEditor.cs                                                                   | C#          |       -169 |        -32 |        -20 |       -221 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\Boids\GetClosestBoidTest.cs                                                                   | C#          |        -16 |          0 |         -5 |        -21 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\CapitalShipCannon.cs                                                                          | C#          |       -126 |        -17 |        -29 |       -172 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\CockpitHUD.cs                                                                                 | C#          |        -10 |         -1 |         -4 |        -15 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\CockpitOutline.cs                                                                             | C#          |        -15 |          0 |         -4 |        -19 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\DollyOffset.cs                                                                                | C#          |        -13 |         -1 |         -4 |        -18 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\MeteorPiece.cs                                                                                | C#          |        -19 |         -2 |         -5 |        -26 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\NpcSplineFollower.cs                                                                          | C#          |        -44 |         -2 |        -12 |        -58 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\OutlineVolumeComponent.cs                                                                     | C#          |         -9 |          0 |         -2 |        -11 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scenes\Cockpit\Scripts\ParticleSpawnSystem.cs                                                                        | C#          |        -16 |          0 |         -3 |        -19 |
